run_id,condition,success,exp_stage,trial_id,trial_type,trial_index,time_elapsed,internal_node_id,hitId,workerId,assignmentId,a,tp_a,b,tp_b,c,tp_c,conditionmyown,cen_signal_contrast_stim,view_history,rt,response,stimulus,correct_response,correct_response_in_clockwise_or_counterclockwise,correct,slider_start,ctx_signal_contrast,cen_angle_in_degree,cen_signal_contrast_catchStim,confidence,recorded_at,ip,user_agent,device,browser,browser_version,platform,platform_version,source_code_version
13,1,"""",test_procedure,confidence_rating,html-slider-response,405,673287,0.0-11.0-0.4-2.99,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A13FTIHWW9GE8X,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,N27K4,N27K4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,338054,338054,1,0.03,"""",1942.8999999761581,30,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",30,"2021-12-31 03:30:02",73.168.250.133,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
13,1,"""",test_procedure,fixation,html-keyboard-response,406,673789,0.0-11.0-0.4-0.100,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A13FTIHWW9GE8X,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,N27K4,N27K4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,338054,338054,1,0.03,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:30:02",73.168.250.133,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
13,1,"""",test_procedure,stim_test,canvas-button-response,407,674755,0.0-11.0-0.4-1.100,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A13FTIHWW9GE8X,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,N27K4,N27K4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,338054,338054,1,0.03,"""",931.7999999523163,1,stim2,0,Counter-clockwise,false,"""",0.01,120,"""","""","2021-12-31 03:30:02",73.168.250.133,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
13,1,"""",test_procedure,confidence_rating,html-slider-response,408,676535,0.0-11.0-0.4-2.100,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A13FTIHWW9GE8X,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,N27K4,N27K4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,338054,338054,1,0.03,"""",1772.7000000476837,37,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",37,"2021-12-31 03:30:02",73.168.250.133,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
13,1,"""",test_procedure,fixation,html-keyboard-response,409,677038,0.0-11.0-0.4-0.101,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A13FTIHWW9GE8X,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,N27K4,N27K4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,338054,338054,1,0.03,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:30:02",73.168.250.133,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
13,1,"""",test_procedure,stim_test,canvas-button-response,410,678041,0.0-11.0-0.4-1.101,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A13FTIHWW9GE8X,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,N27K4,N27K4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,338054,338054,1,0.03,"""",952.3999999761581,0,stim4,0,Counter-clockwise,true,"""",0.3,120,"""","""","2021-12-31 03:30:02",73.168.250.133,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
13,1,"""",test_procedure,confidence_rating,html-slider-response,411,679641,0.0-11.0-0.4-2.101,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A13FTIHWW9GE8X,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,N27K4,N27K4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,338054,338054,1,0.03,"""",1599,34,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",34,"2021-12-31 03:30:02",73.168.250.133,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
13,1,"""",test_procedure,fixation,html-keyboard-response,412,680143,0.0-11.0-0.4-0.102,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A13FTIHWW9GE8X,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,N27K4,N27K4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,338054,338054,1,0.03,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:30:02",73.168.250.133,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
13,1,"""",test_procedure,stim_test,canvas-button-response,413,681303,0.0-11.0-0.4-1.102,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A13FTIHWW9GE8X,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,N27K4,N27K4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,338054,338054,1,0.03,"""",1099.2000000476837,1,stim2,0,Counter-clockwise,false,"""",0.01,120,"""","""","2021-12-31 03:30:02",73.168.250.133,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
13,1,"""",test_procedure,confidence_rating,html-slider-response,414,683005,0.0-11.0-0.4-2.102,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A13FTIHWW9GE8X,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,N27K4,N27K4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,338054,338054,1,0.03,"""",1701,38,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",38,"2021-12-31 03:30:02",73.168.250.133,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
13,1,"""",test_procedure,fixation,html-keyboard-response,415,683513,0.0-11.0-0.4-0.103,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A13FTIHWW9GE8X,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,N27K4,N27K4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,338054,338054,1,0.03,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:30:02",73.168.250.133,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
13,1,"""",test_procedure,stim_test,canvas-button-response,416,684693,0.0-11.0-0.4-1.103,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A13FTIHWW9GE8X,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,N27K4,N27K4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,338054,338054,1,0.03,"""",1145.1000000238419,0,stim3,1,Clockwise,false,"""",0.3,60,"""","""","2021-12-31 03:30:02",73.168.250.133,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
13,1,"""",test_procedure,confidence_rating,html-slider-response,417,686299,0.0-11.0-0.4-2.103,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A13FTIHWW9GE8X,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,N27K4,N27K4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,338054,338054,1,0.03,"""",1605.2000000476837,33,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",33,"2021-12-31 03:30:02",73.168.250.133,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
13,1,"""",test_procedure,fixation,html-keyboard-response,418,686801,0.0-11.0-0.4-0.104,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A13FTIHWW9GE8X,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,N27K4,N27K4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,338054,338054,1,0.03,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:30:02",73.168.250.133,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
13,1,"""",test_procedure,stim_test,canvas-button-response,419,688315,0.0-11.0-0.4-1.104,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A13FTIHWW9GE8X,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,N27K4,N27K4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,338054,338054,1,0.03,"""",1480,0,catchStim6,0,Counter-clockwise,true,"""",0.3,120,0.6,"""","2021-12-31 03:30:02",73.168.250.133,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
13,1,"""",test_procedure,confidence_rating,html-slider-response,420,690191,0.0-11.0-0.4-2.104,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A13FTIHWW9GE8X,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,N27K4,N27K4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,338054,338054,1,0.03,"""",1874.8999999761581,36,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",36,"2021-12-31 03:30:02",73.168.250.133,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
13,1,"""",test_procedure,fixation,html-keyboard-response,421,690693,0.0-11.0-0.4-0.105,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A13FTIHWW9GE8X,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,N27K4,N27K4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,338054,338054,1,0.03,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:30:02",73.168.250.133,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
13,1,"""",test_procedure,stim_test,canvas-button-response,422,691829,0.0-11.0-0.4-1.105,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A13FTIHWW9GE8X,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,N27K4,N27K4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,338054,338054,1,0.03,"""",1072,1,stim3,1,Clockwise,true,"""",0.3,60,"""","""","2021-12-31 03:30:02",73.168.250.133,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
13,1,"""",test_procedure,confidence_rating,html-slider-response,423,693367,0.0-11.0-0.4-2.105,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A13FTIHWW9GE8X,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,N27K4,N27K4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,338054,338054,1,0.03,"""",1537,38,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",38,"2021-12-31 03:30:02",73.168.250.133,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
13,1,"""",test_procedure,fixation,html-keyboard-response,424,693868,0.0-11.0-0.4-0.106,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A13FTIHWW9GE8X,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,N27K4,N27K4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,338054,338054,1,0.03,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:30:02",73.168.250.133,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
13,1,"""",test_procedure,stim_test,canvas-button-response,425,695070,0.0-11.0-0.4-1.106,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A13FTIHWW9GE8X,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,N27K4,N27K4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,338054,338054,1,0.03,"""",1167.2999999523163,1,stim2,0,Counter-clockwise,false,"""",0.01,120,"""","""","2021-12-31 03:30:02",73.168.250.133,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
13,1,"""",test_procedure,confidence_rating,html-slider-response,426,696981,0.0-11.0-0.4-2.106,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A13FTIHWW9GE8X,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,N27K4,N27K4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,338054,338054,1,0.03,"""",1910.5,27,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",27,"2021-12-31 03:30:02",73.168.250.133,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
13,1,"""",test_procedure,fixation,html-keyboard-response,427,697483,0.0-11.0-0.4-0.107,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A13FTIHWW9GE8X,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,N27K4,N27K4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,338054,338054,1,0.03,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:30:02",73.168.250.133,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
13,1,"""",test_procedure,stim_test,canvas-button-response,428,698857,0.0-11.0-0.4-1.107,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A13FTIHWW9GE8X,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,N27K4,N27K4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,338054,338054,1,0.03,"""",1318.5999999046326,1,catchStim1,1,Clockwise,true,"""",0.01,60,0.6,"""","2021-12-31 03:30:02",73.168.250.133,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
13,1,"""",test_procedure,confidence_rating,html-slider-response,429,700653,0.0-11.0-0.4-2.107,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A13FTIHWW9GE8X,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,N27K4,N27K4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,338054,338054,1,0.03,"""",1789.2999999523163,31,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",31,"2021-12-31 03:30:02",73.168.250.133,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
13,1,"""",test_procedure,fixation,html-keyboard-response,430,701155,0.0-11.0-0.4-0.108,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A13FTIHWW9GE8X,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,N27K4,N27K4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,338054,338054,1,0.03,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:30:02",73.168.250.133,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
13,1,"""",test_procedure,stim_test,canvas-button-response,431,702339,0.0-11.0-0.4-1.108,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A13FTIHWW9GE8X,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,N27K4,N27K4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,338054,338054,1,0.03,"""",1139.8999999761581,0,stim1,1,Clockwise,false,"""",0.01,60,"""","""","2021-12-31 03:30:02",73.168.250.133,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
13,1,"""",test_procedure,confidence_rating,html-slider-response,432,704181,0.0-11.0-0.4-2.108,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A13FTIHWW9GE8X,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,N27K4,N27K4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,338054,338054,1,0.03,"""",1840.8999999761581,31,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",31,"2021-12-31 03:30:02",73.168.250.133,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
13,1,"""",test_procedure,fixation,html-keyboard-response,433,704682,0.0-11.0-0.4-0.109,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A13FTIHWW9GE8X,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,N27K4,N27K4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,338054,338054,1,0.03,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:30:02",73.168.250.133,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
13,1,"""",test_procedure,stim_test,canvas-button-response,434,705993,0.0-11.0-0.4-1.109,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A13FTIHWW9GE8X,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,N27K4,N27K4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,338054,338054,1,0.03,"""",1256.7999999523163,1,stim1,1,Clockwise,true,"""",0.01,60,"""","""","2021-12-31 03:30:02",73.168.250.133,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
13,1,"""",test_procedure,confidence_rating,html-slider-response,435,707883,0.0-11.0-0.4-2.109,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A13FTIHWW9GE8X,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,N27K4,N27K4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,338054,338054,1,0.03,"""",1882.8999999761581,35,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",35,"2021-12-31 03:30:02",73.168.250.133,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
13,1,"""",test_procedure,fixation,html-keyboard-response,436,708385,0.0-11.0-0.4-0.110,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A13FTIHWW9GE8X,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,N27K4,N27K4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,338054,338054,1,0.03,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:30:02",73.168.250.133,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
13,1,"""",test_procedure,stim_test,canvas-button-response,437,709483,0.0-11.0-0.4-1.110,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A13FTIHWW9GE8X,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,N27K4,N27K4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,3K772S5NPHCKR9O6IG0RXL6SDXXEH4,338054,338054,1,0.03,"""",1062.6999999284744,0,stim1,1,Clockwise,false,"""",0.01,60,"""","""","2021-12-31 03:30:02",73.168.250.133,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
