run_id,condition,success,exp_stage,trial_id,trial_type,trial_index,time_elapsed,internal_node_id,hitId,workerId,assignmentId,a,tp_a,b,tp_b,c,tp_c,conditionmyown,cen_signal_contrast_stim,view_history,rt,response,stimulus,correct_response,correct_response_in_clockwise_or_counterclockwise,correct,slider_start,ctx_signal_contrast,cen_angle_in_degree,cen_signal_contrast_catchStim,confidence,recorded_at,ip,user_agent,device,browser,browser_version,platform,platform_version,source_code_version
12,1,"""",practice_procedure,stim_practice,canvas-button-response,33,150629,0.0-9.0-0.0-1.7,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FGKKWP33DFWS,34V1S5K3G12NZOD8EMT18GGRDM196O,3SV44,3SV44,34V1S5K3G12NZOD8EMT18GGRDM196O,34V1S5K3G12NZOD8EMT18GGRDM196O,338054,338054,1,0.03,"""",1636.8000000715256,0,practiceStim4,0,Counter-clockwise,true,"""",0.3,120,0.99,"""","2021-12-31 03:30:01",192.145.117.242,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
12,1,"""",practice_procedure,confidence_rating,html-slider-response,34,153015,0.0-9.0-0.0-2.7,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FGKKWP33DFWS,34V1S5K3G12NZOD8EMT18GGRDM196O,3SV44,3SV44,34V1S5K3G12NZOD8EMT18GGRDM196O,34V1S5K3G12NZOD8EMT18GGRDM196O,338054,338054,1,0.03,"""",2384.7999999523163,96,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",96,"2021-12-31 03:30:01",192.145.117.242,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
12,1,"""",practice_procedure,fixation,html-keyboard-response,35,153516,0.0-9.0-0.0-0.8,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FGKKWP33DFWS,34V1S5K3G12NZOD8EMT18GGRDM196O,3SV44,3SV44,34V1S5K3G12NZOD8EMT18GGRDM196O,34V1S5K3G12NZOD8EMT18GGRDM196O,338054,338054,1,0.03,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:30:01",192.145.117.242,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
12,1,"""",practice_procedure,stim_practice,canvas-button-response,36,155455,0.0-9.0-0.0-1.8,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FGKKWP33DFWS,34V1S5K3G12NZOD8EMT18GGRDM196O,3SV44,3SV44,34V1S5K3G12NZOD8EMT18GGRDM196O,34V1S5K3G12NZOD8EMT18GGRDM196O,338054,338054,1,0.03,"""",1898.8999999761581,0,practiceStim4,0,Counter-clockwise,true,"""",0.3,120,0.99,"""","2021-12-31 03:30:01",192.145.117.242,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
12,1,"""",practice_procedure,confidence_rating,html-slider-response,37,158267,0.0-9.0-0.0-2.8,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FGKKWP33DFWS,34V1S5K3G12NZOD8EMT18GGRDM196O,3SV44,3SV44,34V1S5K3G12NZOD8EMT18GGRDM196O,34V1S5K3G12NZOD8EMT18GGRDM196O,338054,338054,1,0.03,"""",2809.2999999523163,96,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",96,"2021-12-31 03:30:01",192.145.117.242,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
12,1,"""",practice_procedure,fixation,html-keyboard-response,38,158769,0.0-9.0-0.0-0.9,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FGKKWP33DFWS,34V1S5K3G12NZOD8EMT18GGRDM196O,3SV44,3SV44,34V1S5K3G12NZOD8EMT18GGRDM196O,34V1S5K3G12NZOD8EMT18GGRDM196O,338054,338054,1,0.03,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:30:01",192.145.117.242,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
12,1,"""",practice_procedure,stim_practice,canvas-button-response,39,162255,0.0-9.0-0.0-1.9,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FGKKWP33DFWS,34V1S5K3G12NZOD8EMT18GGRDM196O,3SV44,3SV44,34V1S5K3G12NZOD8EMT18GGRDM196O,34V1S5K3G12NZOD8EMT18GGRDM196O,338054,338054,1,0.03,"""",3444.399999976158,1,practiceStim1,1,Clockwise,true,"""",0.01,60,0.99,"""","2021-12-31 03:30:01",192.145.117.242,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
12,1,"""",practice_procedure,confidence_rating,html-slider-response,40,164635,0.0-9.0-0.0-2.9,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FGKKWP33DFWS,34V1S5K3G12NZOD8EMT18GGRDM196O,3SV44,3SV44,34V1S5K3G12NZOD8EMT18GGRDM196O,34V1S5K3G12NZOD8EMT18GGRDM196O,338054,338054,1,0.03,"""",2376.6999999284744,99,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",99,"2021-12-31 03:30:01",192.145.117.242,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
12,1,"""",pre-test,test_instruction,instructions,41,173511,0.0-10.0,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FGKKWP33DFWS,34V1S5K3G12NZOD8EMT18GGRDM196O,3SV44,3SV44,34V1S5K3G12NZOD8EMT18GGRDM196O,34V1S5K3G12NZOD8EMT18GGRDM196O,338054,338054,1,0.03,"[{""page_index"":0,""viewing_time"":8874}]",8874.300000071526,"""","""","""","""","""","""","""","""","""","""","2021-12-31 03:30:01",192.145.117.242,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
12,1,"""",test_procedure,fixation,html-keyboard-response,42,174014,0.0-11.0-0.0-0.0,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FGKKWP33DFWS,34V1S5K3G12NZOD8EMT18GGRDM196O,3SV44,3SV44,34V1S5K3G12NZOD8EMT18GGRDM196O,34V1S5K3G12NZOD8EMT18GGRDM196O,338054,338054,1,0.03,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:30:01",192.145.117.242,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
12,1,"""",test_procedure,stim_test,canvas-button-response,43,179627,0.0-11.0-0.0-1.0,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FGKKWP33DFWS,34V1S5K3G12NZOD8EMT18GGRDM196O,3SV44,3SV44,34V1S5K3G12NZOD8EMT18GGRDM196O,34V1S5K3G12NZOD8EMT18GGRDM196O,338054,338054,1,0.03,"""",5564,1,stim1,1,Clockwise,true,"""",0.01,60,"""","""","2021-12-31 03:30:01",192.145.117.242,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
12,1,"""",test_procedure,confidence_rating,html-slider-response,44,183059,0.0-11.0-0.0-2.0,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FGKKWP33DFWS,34V1S5K3G12NZOD8EMT18GGRDM196O,3SV44,3SV44,34V1S5K3G12NZOD8EMT18GGRDM196O,34V1S5K3G12NZOD8EMT18GGRDM196O,338054,338054,1,0.03,"""",3429.100000023842,50,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",50,"2021-12-31 03:30:01",192.145.117.242,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
12,1,"""",test_procedure,fixation,html-keyboard-response,45,183560,0.0-11.0-0.0-0.1,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FGKKWP33DFWS,34V1S5K3G12NZOD8EMT18GGRDM196O,3SV44,3SV44,34V1S5K3G12NZOD8EMT18GGRDM196O,34V1S5K3G12NZOD8EMT18GGRDM196O,338054,338054,1,0.03,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:30:01",192.145.117.242,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
12,1,"""",test_procedure,stim_test,canvas-button-response,46,188903,0.0-11.0-0.0-1.1,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FGKKWP33DFWS,34V1S5K3G12NZOD8EMT18GGRDM196O,3SV44,3SV44,34V1S5K3G12NZOD8EMT18GGRDM196O,34V1S5K3G12NZOD8EMT18GGRDM196O,338054,338054,1,0.03,"""",5295.599999904633,1,stim4,0,Counter-clockwise,false,"""",0.3,120,"""","""","2021-12-31 03:30:01",192.145.117.242,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
12,1,"""",test_procedure,confidence_rating,html-slider-response,47,191219,0.0-11.0-0.0-2.1,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FGKKWP33DFWS,34V1S5K3G12NZOD8EMT18GGRDM196O,3SV44,3SV44,34V1S5K3G12NZOD8EMT18GGRDM196O,34V1S5K3G12NZOD8EMT18GGRDM196O,338054,338054,1,0.03,"""",2313.100000023842,49,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",49,"2021-12-31 03:30:01",192.145.117.242,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
12,1,"""",test_procedure,fixation,html-keyboard-response,48,191720,0.0-11.0-0.0-0.2,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FGKKWP33DFWS,34V1S5K3G12NZOD8EMT18GGRDM196O,3SV44,3SV44,34V1S5K3G12NZOD8EMT18GGRDM196O,34V1S5K3G12NZOD8EMT18GGRDM196O,338054,338054,1,0.03,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:30:01",192.145.117.242,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
12,1,"""",test_procedure,stim_test,canvas-button-response,49,197003,0.0-11.0-0.0-1.2,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FGKKWP33DFWS,34V1S5K3G12NZOD8EMT18GGRDM196O,3SV44,3SV44,34V1S5K3G12NZOD8EMT18GGRDM196O,34V1S5K3G12NZOD8EMT18GGRDM196O,338054,338054,1,0.03,"""",5239.5,0,stim3,1,Clockwise,false,"""",0.3,60,"""","""","2021-12-31 03:30:01",192.145.117.242,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
12,1,"""",test_procedure,confidence_rating,html-slider-response,50,199601,0.0-11.0-0.0-2.2,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FGKKWP33DFWS,34V1S5K3G12NZOD8EMT18GGRDM196O,3SV44,3SV44,34V1S5K3G12NZOD8EMT18GGRDM196O,34V1S5K3G12NZOD8EMT18GGRDM196O,338054,338054,1,0.03,"""",2595.5,56,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",56,"2021-12-31 03:30:01",192.145.117.242,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
12,1,"""",test_procedure,fixation,html-keyboard-response,51,200103,0.0-11.0-0.0-0.3,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FGKKWP33DFWS,34V1S5K3G12NZOD8EMT18GGRDM196O,3SV44,3SV44,34V1S5K3G12NZOD8EMT18GGRDM196O,34V1S5K3G12NZOD8EMT18GGRDM196O,338054,338054,1,0.03,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:30:01",192.145.117.242,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
12,1,"""",test_procedure,stim_test,canvas-button-response,52,203573,0.0-11.0-0.0-1.3,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FGKKWP33DFWS,34V1S5K3G12NZOD8EMT18GGRDM196O,3SV44,3SV44,34V1S5K3G12NZOD8EMT18GGRDM196O,34V1S5K3G12NZOD8EMT18GGRDM196O,338054,338054,1,0.03,"""",3421.9000000953674,0,catchStim6,0,Counter-clockwise,true,"""",0.3,120,0.6,"""","2021-12-31 03:30:01",192.145.117.242,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
12,1,"""",test_procedure,confidence_rating,html-slider-response,53,207065,0.0-11.0-0.0-2.3,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FGKKWP33DFWS,34V1S5K3G12NZOD8EMT18GGRDM196O,3SV44,3SV44,34V1S5K3G12NZOD8EMT18GGRDM196O,34V1S5K3G12NZOD8EMT18GGRDM196O,338054,338054,1,0.03,"""",3489,96,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",96,"2021-12-31 03:30:01",192.145.117.242,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
12,1,"""",test_procedure,fixation,html-keyboard-response,54,207567,0.0-11.0-0.0-0.4,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FGKKWP33DFWS,34V1S5K3G12NZOD8EMT18GGRDM196O,3SV44,3SV44,34V1S5K3G12NZOD8EMT18GGRDM196O,34V1S5K3G12NZOD8EMT18GGRDM196O,338054,338054,1,0.03,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:30:01",192.145.117.242,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
12,1,"""",test_procedure,stim_test,canvas-button-response,55,211348,0.0-11.0-0.0-1.4,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FGKKWP33DFWS,34V1S5K3G12NZOD8EMT18GGRDM196O,3SV44,3SV44,34V1S5K3G12NZOD8EMT18GGRDM196O,34V1S5K3G12NZOD8EMT18GGRDM196O,338054,338054,1,0.03,"""",3735.5,1,stim1,1,Clockwise,true,"""",0.01,60,"""","""","2021-12-31 03:30:01",192.145.117.242,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
12,1,"""",test_procedure,confidence_rating,html-slider-response,56,214874,0.0-11.0-0.0-2.4,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FGKKWP33DFWS,34V1S5K3G12NZOD8EMT18GGRDM196O,3SV44,3SV44,34V1S5K3G12NZOD8EMT18GGRDM196O,34V1S5K3G12NZOD8EMT18GGRDM196O,338054,338054,1,0.03,"""",3523.2999999523163,30,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",30,"2021-12-31 03:30:01",192.145.117.242,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
12,1,"""",test_procedure,fixation,html-keyboard-response,57,215375,0.0-11.0-0.0-0.5,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FGKKWP33DFWS,34V1S5K3G12NZOD8EMT18GGRDM196O,3SV44,3SV44,34V1S5K3G12NZOD8EMT18GGRDM196O,34V1S5K3G12NZOD8EMT18GGRDM196O,338054,338054,1,0.03,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:30:01",192.145.117.242,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
12,1,"""",test_procedure,stim_test,canvas-button-response,58,218378,0.0-11.0-0.0-1.5,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FGKKWP33DFWS,34V1S5K3G12NZOD8EMT18GGRDM196O,3SV44,3SV44,34V1S5K3G12NZOD8EMT18GGRDM196O,34V1S5K3G12NZOD8EMT18GGRDM196O,338054,338054,1,0.03,"""",2951.399999976158,0,stim4,0,Counter-clockwise,true,"""",0.3,120,"""","""","2021-12-31 03:30:01",192.145.117.242,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
12,1,"""",test_procedure,confidence_rating,html-slider-response,59,220912,0.0-11.0-0.0-2.5,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FGKKWP33DFWS,34V1S5K3G12NZOD8EMT18GGRDM196O,3SV44,3SV44,34V1S5K3G12NZOD8EMT18GGRDM196O,34V1S5K3G12NZOD8EMT18GGRDM196O,338054,338054,1,0.03,"""",2530.100000023842,33,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",33,"2021-12-31 03:30:01",192.145.117.242,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
12,1,"""",test_procedure,fixation,html-keyboard-response,60,221414,0.0-11.0-0.0-0.6,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FGKKWP33DFWS,34V1S5K3G12NZOD8EMT18GGRDM196O,3SV44,3SV44,34V1S5K3G12NZOD8EMT18GGRDM196O,34V1S5K3G12NZOD8EMT18GGRDM196O,338054,338054,1,0.03,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:30:01",192.145.117.242,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
12,1,"""",test_procedure,stim_test,canvas-button-response,61,225312,0.0-11.0-0.0-1.6,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FGKKWP33DFWS,34V1S5K3G12NZOD8EMT18GGRDM196O,3SV44,3SV44,34V1S5K3G12NZOD8EMT18GGRDM196O,34V1S5K3G12NZOD8EMT18GGRDM196O,338054,338054,1,0.03,"""",3852.6999999284744,0,stim2,0,Counter-clockwise,true,"""",0.01,120,"""","""","2021-12-31 03:30:01",192.145.117.242,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
12,1,"""",test_procedure,confidence_rating,html-slider-response,62,227656,0.0-11.0-0.0-2.6,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FGKKWP33DFWS,34V1S5K3G12NZOD8EMT18GGRDM196O,3SV44,3SV44,34V1S5K3G12NZOD8EMT18GGRDM196O,34V1S5K3G12NZOD8EMT18GGRDM196O,338054,338054,1,0.03,"""",2341.2000000476837,74,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",74,"2021-12-31 03:30:01",192.145.117.242,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
12,1,"""",test_procedure,fixation,html-keyboard-response,63,228159,0.0-11.0-0.0-0.7,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FGKKWP33DFWS,34V1S5K3G12NZOD8EMT18GGRDM196O,3SV44,3SV44,34V1S5K3G12NZOD8EMT18GGRDM196O,34V1S5K3G12NZOD8EMT18GGRDM196O,338054,338054,1,0.03,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:30:01",192.145.117.242,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
12,1,"""",test_procedure,stim_test,canvas-button-response,64,232866,0.0-11.0-0.0-1.7,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FGKKWP33DFWS,34V1S5K3G12NZOD8EMT18GGRDM196O,3SV44,3SV44,34V1S5K3G12NZOD8EMT18GGRDM196O,34V1S5K3G12NZOD8EMT18GGRDM196O,338054,338054,1,0.03,"""",4665.399999976158,1,catchStim5,1,Clockwise,true,"""",0.3,60,0.6,"""","2021-12-31 03:30:01",192.145.117.242,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
12,1,"""",test_procedure,confidence_rating,html-slider-response,65,235208,0.0-11.0-0.0-2.7,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FGKKWP33DFWS,34V1S5K3G12NZOD8EMT18GGRDM196O,3SV44,3SV44,34V1S5K3G12NZOD8EMT18GGRDM196O,34V1S5K3G12NZOD8EMT18GGRDM196O,338054,338054,1,0.03,"""",2338.899999976158,85,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",85,"2021-12-31 03:30:01",192.145.117.242,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
12,1,"""",test_procedure,fixation,html-keyboard-response,66,235710,0.0-11.0-0.0-0.8,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FGKKWP33DFWS,34V1S5K3G12NZOD8EMT18GGRDM196O,3SV44,3SV44,34V1S5K3G12NZOD8EMT18GGRDM196O,34V1S5K3G12NZOD8EMT18GGRDM196O,338054,338054,1,0.03,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:30:01",192.145.117.242,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
