run_id,condition,success,exp_stage,trial_id,trial_type,trial_index,time_elapsed,internal_node_id,hitId,workerId,assignmentId,a,tp_a,b,tp_b,c,tp_c,conditionmyown,cen_signal_contrast_stim,view_history,rt,response,stimulus,correct_response,correct_response_in_clockwise_or_counterclockwise,correct,slider_start,ctx_signal_contrast,cen_angle_in_degree,cen_signal_contrast_catchStim,confidence,recorded_at,ip,user_agent,device,browser,browser_version,platform,platform_version,source_code_version
23,2,"""",practice_procedure,fixation,html-keyboard-response,33,175585,0.0-9.0-0.0-0.8,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",practice_procedure,stim_practice,canvas-button-response,34,176883,0.0-9.0-0.0-1.8,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",1275.2000000476837,1,practiceStim1,1,Clockwise,true,"""",0.01,60,0.99,"""","2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",practice_procedure,confidence_rating,html-slider-response,35,183265,0.0-9.0-0.0-2.8,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",6380.900000095367,100,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",100,"2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",practice_procedure,fixation,html-keyboard-response,36,183769,0.0-9.0-0.0-0.9,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",practice_procedure,stim_practice,canvas-button-response,37,184952,0.0-9.0-0.0-1.9,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",1154,0,practiceStim2,0,Counter-clockwise,true,"""",0.01,120,0.99,"""","2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",practice_procedure,confidence_rating,html-slider-response,38,187088,0.0-9.0-0.0-2.9,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",2135,100,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",100,"2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",pre-test,test_instruction,instructions,39,298204,0.0-10.0,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"[{""page_index"":0,""viewing_time"":111115}]",111115.20000004768,"""","""","""","""","""","""","""","""","""","""","2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",test_procedure,fixation,html-keyboard-response,40,298706,0.0-11.0-0.0-0.0,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",test_procedure,stim_test,canvas-button-response,41,301703,0.0-11.0-0.0-1.0,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",2966.899999856949,1,stim1,1,Clockwise,true,"""",0.01,60,"""","""","2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",test_procedure,confidence_rating,html-slider-response,42,304388,0.0-11.0-0.0-2.0,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",2684,50,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",50,"2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",test_procedure,fixation,html-keyboard-response,43,304891,0.0-11.0-0.0-0.1,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",test_procedure,stim_test,canvas-button-response,44,307378,0.0-11.0-0.0-1.1,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",2459.0999999046326,0,stim3,1,Clockwise,false,"""",0.3,60,"""","""","2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",test_procedure,confidence_rating,html-slider-response,45,309845,0.0-11.0-0.0-2.1,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",2466.0999999046326,86,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",86,"2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",test_procedure,fixation,html-keyboard-response,46,310347,0.0-11.0-0.0-0.2,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",test_procedure,stim_test,canvas-button-response,47,312865,0.0-11.0-0.0-1.2,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",2490,0,stim3,1,Clockwise,false,"""",0.3,60,"""","""","2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",test_procedure,confidence_rating,html-slider-response,48,314704,0.0-11.0-0.0-2.2,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",1838.1999998092651,69,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",69,"2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",test_procedure,fixation,html-keyboard-response,49,315205,0.0-11.0-0.0-0.3,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",test_procedure,stim_test,canvas-button-response,50,317211,0.0-11.0-0.0-1.3,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",1982.0999999046326,0,catchStim2,0,Counter-clockwise,true,"""",0.01,120,0.6,"""","2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",test_procedure,confidence_rating,html-slider-response,51,319420,0.0-11.0-0.0-2.3,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",2207.199999809265,100,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",100,"2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",test_procedure,fixation,html-keyboard-response,52,319930,0.0-11.0-0.0-0.4,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",test_procedure,stim_test,canvas-button-response,53,321219,0.0-11.0-0.0-1.4,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",1263.5999999046326,0,catchStim6,0,Counter-clockwise,true,"""",0.3,120,0.6,"""","2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",test_procedure,confidence_rating,html-slider-response,54,323189,0.0-11.0-0.0-2.4,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",1969.0999999046326,100,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",100,"2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",test_procedure,fixation,html-keyboard-response,55,323691,0.0-11.0-0.0-0.5,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",test_procedure,stim_test,canvas-button-response,56,325017,0.0-11.0-0.0-1.5,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",1301.5999999046326,0,stim2,0,Counter-clockwise,true,"""",0.01,120,"""","""","2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",test_procedure,confidence_rating,html-slider-response,57,327142,0.0-11.0-0.0-2.5,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",2124.0999999046326,100,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",100,"2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",test_procedure,fixation,html-keyboard-response,58,327644,0.0-11.0-0.0-0.6,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",test_procedure,stim_test,canvas-button-response,59,329396,0.0-11.0-0.0-1.6,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",1726.4000000953674,0,catchStim8,0,Counter-clockwise,true,"""",0.3,120,0.001,"""","2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",test_procedure,confidence_rating,html-slider-response,60,331042,0.0-11.0-0.0-2.6,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",1644.0999999046326,62,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",62,"2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",test_procedure,fixation,html-keyboard-response,61,331544,0.0-11.0-0.0-0.7,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",test_procedure,stim_test,canvas-button-response,62,332889,0.0-11.0-0.0-1.7,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",1320.4000000953674,0,stim4,0,Counter-clockwise,true,"""",0.3,120,"""","""","2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",test_procedure,confidence_rating,html-slider-response,63,334395,0.0-11.0-0.0-2.7,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",1505,82,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",82,"2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",test_procedure,fixation,html-keyboard-response,64,334897,0.0-11.0-0.0-0.8,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
23,2,"""",test_procedure,stim_test,canvas-button-response,65,336585,0.0-11.0-0.0-1.8,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YVMDRR9W1LZ1,39RP059MEQU8CKDXZMEEOI83RMJBMA,M0R94,M0R94,39RP059MEQU8CKDXZMEEOI83RMJBMA,39RP059MEQU8CKDXZMEEOI83RMJBMA,338054,338054,2,0.04,"""",1662,0,stim1,1,Clockwise,false,"""",0.01,60,"""","""","2021-12-31 04:16:33",75.164.8.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
